Title,Authors,Text,Image,Link,Published_Date
Neem je fractie mee naar de Collegedag voor provincie en waterschap!,[],"Alle gekozen Statenleden en waterschapsbestuurders zijn van harte uitgenodigd voor de Collegedag op zaterdagochtend 13 april van 10.00 tot 13.00 uur (inloop vanaf 9.30 uur). Tijdens deze dag worden alle leden van de Provinciale en Gedeputeerde Staten en de waterschapsbesturen welkom geheten door de VVD-Bestuurdersvereniging en klaargestoomd voor het nieuwe politieke seizoen.

De dag wordt plenair afgetrapt met een minicollege over de gezamenlijke vraagstukken voor de provincies en de waterschappen, gegeven door Jeanette Baljeu (gedeputeerde van de provincie Zuid-Holland) en Rogier van der Sande (dijkgraaf van het Hoogheemraadschap Rijnland). Hierna worden de nieuwe Provinciale Statenleden en waterschapsbestuurders in een sessie klaargestoomd voor hun functie en voor ervaren bestuurders wordt een inhoudelijke expertsessie georganiseerd en een case behandeld.

Tot slot kun je tijdens de afsluitende themalunch aanschuiven bij een Tweede Kamerlid en leert u tijdens deze dag uw collega’s uit de beroepsgroep en collega’s uit de regio kennen. De Kamerleden zijn verdeeld per thema: Omgevingswet (Antoinette Laan), bouwen (Daniel Koerhuis), bedrijvigheid & ondernemerschap (Hayke Veldman) en mobiliteit (het spoor uitgezonderd!) & water (Remco Dijkstra). Lunch mee, sluit aan bij een Kamerlid naar wens en stel je vragen!

Kortom: een niet te missen dag om jezelf een vliegende start te geven als nieuw Provinciale Statenlid of waterschapsbestuurder of je kennis verder te verdiepen. Neem ook vooral je fractie mee!

",https://storage.googleapis.com/caramel-binder-207612.appspot.com/uploaded/bestuurdersvereniging.vvd.nl/images/5c865a5f7d627/news.jpg,https://bestuurdersvereniging.vvd.nl/nieuws/34422/neem-je-fractie-mee-naar-de-collegedag-voor-provincie-en-waterschap,
Tussen Kunst en Vaas met Mark Rutte en Erica Terpstra,[],"Tussen Kunst en Vaas met Mark Rutte en Erica Terpstra

Ook experts zien de waarde van het vaasje van Mark Rutte ;)",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314797,https://cms.vvd.nl/nieuws/tussen-kunst-en-vaas-met-mark-rutte-en-erica-terpstra/,
College van Eric Wiebes over het klimaat,[],"College van Eric Wiebes over het klimaat

Wil jij met Eric Wiebes in gesprek over de zin en de onzin van het klimaat? Kom dan op 12 maart naar zijn college!

Wanneer? 12 maart 2019

Hoe laat? 20:00 tot ongeveer 21:30

Waar? Centrale E-hal, Faculteit Economie en Bedrijfskunde, Roetersstraat 11 in Amsterdam

Entree: Gratis! Je hoeft je niet aan te melden en kunt zo binnenlopen. Vol=vol.",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314799,https://cms.vvd.nl/nieuws/college-van-eric-wiebes-over-het-klimaat/,
Kabinet koopt aandelen KLM,[],"Kabinet koopt meer aandelen KLM/Air France

Nederland neemt belang in KLM/Air France. De VVD vindt het verstandig van het kabinet om aandelen KLM/Air France te kopen. Een vliegbedrijf waar we trots op zijn. Het is belangrijk dat we Nederlandse banen bij KLM en Schiphol beschermen. Dat kunnen we niet overlaten aan de Fransen.",https://cms.vvd.nl/nieuws/kabinet-koopt-meer-aandelen-klm-air-france/14951,https://cms.vvd.nl/nieuws/kabinet-koopt-meer-aandelen-klm-air-france/,
Foort van Oosten verlaat Tweede Kamer,[],"Kamerlid Foort van Oosten vertrekt, Jeroen van Wijngaarden komt terug

Kamerlid Foort van Oosten vertrekt uit de Tweede Kamer. We willen Foort ontzettend bedanken voor zijn harde werk. We wensen hem alle succes als burgemeester in de Nissewaard! Foort wordt opgevolgd Jeroen van Wijngaarden.",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314801,https://cms.vvd.nl/nieuws/kamerlid-foort-van-oosten-vertrekt-uit-de-tweede-kamer/,
Volkspartij voor Vrijheid en Democratie,[],"‘Nekvel-docent’ Gerrit is een doener.



Omdat hij iedere dag probeert Nederland een beetje beter te maken. Dan ben je een doener en help je om het vaasje, dat Nederland symboliseert, vast te houden. Gerrit staat symbool voor al die docenten die zich elke dag opnieuw inzetten voor een mooier en nog beter Nederland.

Een man die na zijn pensionering als onderwijsassistent aan de slag ging, omdat hij wat wilde betekenen voor de maatschappij.Hij verdient geen gesar en gescheld, maar respect.Hij verdient onze steun, omdat hij leerlingen wat wil bijbrengen.Om onze waardering te laten blijken, overhandigde VVD-onderwijswoordvoerder Rudmer Heerema aan Gerrit deze vaas van Klaas Dijkhoff",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314802,https://cms.vvd.nl/nieuws/nekvel-docent-gerrit-krijgt-een-vaasje/,
Klaas Dijkhoff: de wereld schoon doorgeven,[],"Klaas Dijkhoff: de wereld schoon doorgeven

We moeten de wereld schoon doorgeven aan onze kinderen. Op een manier die voor iedereen betaalbaar en behapbaar is.",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314803,https://cms.vvd.nl/nieuws/klaas-dijkhoff-de-wereld-schoon-doorgeven/,
Mark Rutte en Malik Azmani brengen kerstpakketten rond,[],"Mark Rutte en Malik Azmani brengen kerstpakketten rond

Verrassing! Zo staan plots Mark Rutte en Malik Azmani voor de deur met een kerstpakket voor echte doeners. Speciaal ingepakt door Klaas Dijkhoff.

Wij wensen iedereen een fijne kerst!",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314805,https://cms.vvd.nl/nieuws/mark-rutte-en-malik-azmani-brengen-kerstpakketten-rond/,
De kandidatenlijst voor het Europees Parlement en de Eerste Kamer,[],"De kandidatenlijst voor het Europees Parlement en de Eerste Kamer

De kandidatenlijsten voor de Eerste Kamer- en de Europese verkiezingen zijn vastgesteld. Klik hieronder voor de lijst van het Europees Parlement of de Eerste Kamer.

Klik hier voor de kandidatenlijst van het Europees Parlement.

Klik hier voor de kandidatenlijst van de Eerste Kamer.",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314807,https://cms.vvd.nl/nieuws/de-kandidatenlijst-voor-het-europees-parlement-en-de-eerste-kamer/,
Klaas Dijkhoff is politicus van het jaar!,[],"Klaas Dijkhoff is politicus van het jaar!

Klaas Dijkhoff is in de jaarlijkse publieksverkiezing van EenVandaag gekozen tot Politicus van het Jaar 2018!",https://cms.vvd.nl/content/themes/vvd/assets/images/favicon.ico?v=1552314809,https://cms.vvd.nl/nieuws/klaas-dijkhoff-is-politicus-van-het-jaar/,
Code rood: stop geweld tegen vrouwen,[],"Op 8 maart is het Internationale Vrouwendag. Maar zo lang vrouwen thuis niet veilig zijn, is er weinig reden tot feest, vinden PvdA Kamerlid Kirsten van den Hul en Raadslid Nenita la Rose. Zij luiden de noodklok en eisen actie.

Julia (30) uit Den Haag, Bianca (29) uit Rotterdam, Dunja (23) uit Utrecht, Graciela (21) uit Rotterdam, Humeyra (16) uit Rotterdam: jonge vrouwen die op gruwelijke wijze werden vermoord. De verdachte of dader is in alle gevallen hun (ex) partner. Vaak ging er een lange geschiedenis van mishandeling, stalken of bedreiging aan vooraf.

Vrouwen zijn ruim vijf keer zo vaak slachtoffer van structureel geweld door een partner of ex.

Recente veiligheidscijfers uit Amsterdam onderstrepen wat één op de drie vrouwen allang weet: geweld in de privésfeer is de meest voorkomende vorm van geweld. De Amsterdamse politie registreerde vorig jaar 7% meer incidenten dan in 2017. Het geweld is bovendien hardnekkig: gemiddeld gaat het 33 keer mis, voordat het tot een aangifte komt. En dit is slechts het topje van de ijsberg; de meeste gevallen worden niet eens gemeld. Uit schaamte, of uit angst voor erger.

De geweldsspiraal waar veel vrouwen in vastzitten, kunnen we alleen stoppen als we de schaal én aard van het probleem erkennen.

Vrouwen zijn ruim vijf keer zo vaak slachtoffer van structureel geweld door een partner of ex. Partnergeweld is daarmee een emancipatieprobleem, dat alleen kan worden opgelost met gericht beleid. Sterker nog, dat is Nederland zelfs verplicht, als ondertekenaar van de Istanbul Conventie, die gaat over het uitbannen van geweld tegen vrouwen. Toch blijkt in de praktijk dat maatwerk maar moeilijk van de grond komt, zo waarschuwde onlangs ook de Nationale Ombudsman. Bovendien wordt de aanpak van partnergeweld te vaak in één adem genoemd met de bestrijding van kindermishandeling, waardoor de aandacht voor de veiligheid van vrouwen dreigt onder te sneeuwen. Zolang we blijven ontkennen dat machtsongelijkheid en gendernormen geweld tegen vrouwen veroorzaken, is de emancipatie nog niet af.

De hoogste tijd dus voor een Nationaal Rapporteur.

De geweldsspiraal waar veel vrouwen in vastzitten, kunnen we alleen stoppen als we de schaal én aard van het probleem erkennen. Het is Code Rood. De hoogste tijd dus voor een Nationaal Rapporteur, voor meer regie tussen politie, gemeenten en opvang, en voor betere hulp aan slachtoffers en daders.

Voor Julia, Bianca, Dunja, Graciela en Humeyra kwam hulp te laat. Laten we daarom geen dag langer wachten en de bestrijding van geweld tegen vrouwen topprioriteit maken.

Kirsten van den Hul, Tweede Kamerlid (PvdA)

Nenita La Rose, Raadslid Amsterdam (PvdA) en voorzitter Nederlandse Vrouwen Raad",https://www.pvda.nl/wp-content/uploads/2018/03/handgeweld-1024x684.jpg,https://www.pvda.nl/nieuws/code-rood-stop-geweld-tegen-vrouwen/,2019-03-08 06:00:08+00:00
